[TAILING] Tailing last 500 lines for [dxbmovies] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/dxbmovies-error.log last 500 lines:
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie | TypeError: Cannot read properties of null (reading 'digest')
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/create-error-handler.js:22:18)
0|dxbmovie |     at AsyncLocalStorage.run (node:async_hooks:346:14)
0|dxbmovie |     at N (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:52:119)
0|dxbmovie |     at <anonymous> (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:36:468)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderPageComponent (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3016:16)
0|dxbmovie |     at async NextNodeServer.renderToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3078:24)
0|dxbmovie | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderErrorToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3398:16)
0|dxbmovie |     at async pipe.req.req (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3237:26)
0|dxbmovie | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderErrorToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3398:16)
0|dxbmovie |     at async pipe.req.req (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3237:26)
0|dxbmovie | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderErrorToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3398:16)
0|dxbmovie |     at async pipe.req.req (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3237:26)
0|dxbmovie | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderErrorToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3398:16)
0|dxbmovie |     at async pipe.req.req (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3237:26)
0|dxbmovie | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderErrorToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3398:16)
0|dxbmovie |     at async pipe.req.req (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3237:26)
0|dxbmovie | [ai/sonia] User provided invalid order info:  [ 'Field quantity was invalid: quantity_must_be_positive_integer' ]
0|dxbmovie | [instagram/client] send_failed recipient=914795504483114 type=IGApiException msg=بيانات الرسالة غير صالحة
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — Groq timeout after 8000ms
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99966, Requested 4532. Please try again in 1h4m46.272s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99259, Requested 4520. Please try again in 54m25.055999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99226, Requested 4499. Please try again in 53m38.399999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99211, Requested 4490. Please try again in 53m17.664s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99174, Requested 4493. Please try again in 52m48.288s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99160, Requested 4483. Please try again in 52m27.551999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99135, Requested 4496. Please try again in 52m17.184s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [webhook/instagram] product matching error: MongoServerError: text index required for $text query
0|dxbmovie |     at Connection.onMessage (/home/ubuntu/dxbmovies/node_modules/mongodb/lib/cmap/connection.js:202:26)
0|dxbmovie |     at MessageStream.<anonymous> (/home/ubuntu/dxbmovies/node_modules/mongodb/lib/cmap/connection.js:61:60)
0|dxbmovie |     at MessageStream.emit (node:events:524:28)
0|dxbmovie |     at processIncomingData (/home/ubuntu/dxbmovies/node_modules/mongodb/lib/cmap/message_stream.js:124:16)
0|dxbmovie |     at MessageStream._write (/home/ubuntu/dxbmovies/node_modules/mongodb/lib/cmap/message_stream.js:33:9)
0|dxbmovie |     at writeOrBuffer (node:internal/streams/writable:572:12)
0|dxbmovie |     at _write (node:internal/streams/writable:501:10)
0|dxbmovie |     at Writable.write (node:internal/streams/writable:510:10)
0|dxbmovie |     at TLSSocket.ondata (node:internal/streams/readable:1009:22)
0|dxbmovie |     at TLSSocket.emit (node:events:524:28) {
0|dxbmovie |   ok: 0,
0|dxbmovie |   code: 27,
0|dxbmovie |   codeName: 'IndexNotFound',
0|dxbmovie |   '$clusterTime': {
0|dxbmovie |     clusterTime: new Timestamp({ t: 1786928073, i: 44 }),
0|dxbmovie |     signature: {
0|dxbmovie |       hash: Binary.createFromBase64("46hPfEJ3Stmes6dK1HlJhZwpmS8=", 0),
0|dxbmovie |       keyId: new Long("7616432520095072308")
0|dxbmovie |     }
0|dxbmovie |   },
0|dxbmovie |   operationTime: new Timestamp({ t: 1786928073, i: 44 }),
0|dxbmovie |   [Symbol(errorLabels)]: Set(0) {}
0|dxbmovie | }
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98903, Requested 4610. Please try again in 50m35.232s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98891, Requested 4621. Please try again in 50m34.368s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98890, Requested 4735. Please try again in 52m12s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98834, Requested 4616. Please try again in 49m40.8s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98832, Requested 4762. Please try again in 51m45.216s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98804, Requested 4611. Please try again in 49m10.56s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98802, Requested 4795. Please try again in 51m47.808s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [SourcingEngine] Exception during sourcing check for order 6a825bc90d3d3c3005994f6c: MongoServerError: text index required for $text query
0|dxbmovie |     at Connection.onMessage (/home/ubuntu/dxbmovies/node_modules/mongodb/lib/cmap/connection.js:202:26)
0|dxbmovie |     at MessageStream.<anonymous> (/home/ubuntu/dxbmovies/node_modules/mongodb/lib/cmap/connection.js:61:60)
0|dxbmovie |     at MessageStream.emit (node:events:524:28)
0|dxbmovie |     at processIncomingData (/home/ubuntu/dxbmovies/node_modules/mongodb/lib/cmap/message_stream.js:124:16)
0|dxbmovie |     at MessageStream._write (/home/ubuntu/dxbmovies/node_modules/mongodb/lib/cmap/message_stream.js:33:9)
0|dxbmovie |     at writeOrBuffer (node:internal/streams/writable:572:12)
0|dxbmovie |     at _write (node:internal/streams/writable:501:10)
0|dxbmovie |     at Writable.write (node:internal/streams/writable:510:10)
0|dxbmovie |     at TLSSocket.ondata (node:internal/streams/readable:1009:22)
0|dxbmovie |     at TLSSocket.emit (node:events:524:28) {
0|dxbmovie |   ok: 0,
0|dxbmovie |   code: 27,
0|dxbmovie |   codeName: 'IndexNotFound',
0|dxbmovie |   '$clusterTime': {
0|dxbmovie |     clusterTime: new Timestamp({ t: 1786928163, i: 4 }),
0|dxbmovie |     signature: {
0|dxbmovie |       hash: Binary.createFromBase64("1gDOR0dikc4leBeciPp9XGoxq/I=", 0),
0|dxbmovie |       keyId: new Long("7616432520095072308")
0|dxbmovie |     }
0|dxbmovie |   },
0|dxbmovie |   operationTime: new Timestamp({ t: 1786928163, i: 4 }),
0|dxbmovie |   [Symbol(errorLabels)]: Set(0) {}
0|dxbmovie | }
0|dxbmovie | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderPageComponent (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3016:16)
0|dxbmovie |     at async NextNodeServer.renderToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3078:24)
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95787, Requested 4684. Please try again in 6m46.943999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95785, Requested 4862. Please try again in 9m19.008s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95763, Requested 4673. Please try again in 6m16.704s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95717, Requested 4735. Please try again in 6m30.527999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 95715, Requested 4927. Please try again in 9m14.688s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | TypeError: Cannot read properties of null (reading 'digest')
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/create-error-handler.js:22:18)
0|dxbmovie |     at AsyncLocalStorage.run (node:async_hooks:346:14)
0|dxbmovie |     at N (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:52:119)
0|dxbmovie |     at <anonymous> (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:36:468)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie | TypeError: Cannot read properties of null (reading 'digest')
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/create-error-handler.js:22:18)
0|dxbmovie |     at AsyncLocalStorage.run (node:async_hooks:346:14)
0|dxbmovie |     at N (webpack://next/dist/compiled/react-server-dom-webpack/cjs/react-server-dom-webpack-server.edge.production.min.js:52:119)
